"Apps_for_Android" games:4084.8186 play:3367.4649 kindle:2257.9974 graphics:1619.7760 coins:1328.8466 addictive:1313.1492 fire:1249.5571 levels:1124.8661 challenging:1081.8813 ads:1071.4477 apos:1010.8743 addicting:991.7766 playing:837.4735 puzzles:836.1422 free:817.8842 skittles:816.9656 bingo:783.2864 apps:723.4818 calculator:703.2789 zynga:491.0359 springpad:486.8475 download:381.5786 mahjong:375.9400 minecraft:336.1275 ai:335.1161 hints:327.7666 facebook:302.1358 puzzle:296.5390 sudoku:294.9790 faotd:289.1179 downloaded:274.8926 zoolax:272.3149 cribbage:272.3149 dinghy:272.3149 pedo:272.3149 hardmode:272.3149 android:266.7189 solitaire:254.2594 flappy:238.4403 played:224.8323 upgrades:221.6315 developer:216.1992 freezes:214.8835 gameplay:198.6996 awesome:194.8379 tablet:192.6374 unlock:185.9395 love:183.9934 permissions:181.8489 deleted:179.4165 bought:174.2542 multiplication:173.4620 repeat:159.0667 dropbox:156.8608 freecell:156.8608 earn:151.4065 mlp:144.5498 price:143.7810 quality:142.1038 multiplayer:136.2521 addicted:135.5891 author:135.2228 flukes:133.1072 bored:131.4002 ur:130.3290 sims:129.4263 uninstall:127.4148 fit:123.9201 ad:122.8423 timed:122.1813 hdx:121.2699 years:120.5752 kitkat:119.6686 whooves:119.6686 woow:119.6686
"Automotive" tensioner:2847.1255 helmet:2031.1346 engine:1776.2118 oem:1729.5166 honda:1681.2225 ballmount:1449.7159 tire:1223.8483 exhaust:1162.4490 mats:1050.2385 hubs:1035.6460 vehicle:1029.8909 wipers:1026.9176 headlight:1015.0098 jeep:1008.9974 winch:926.1962 shocks:878.5268 headlights:854.1478 bumper:836.7646 tranny:814.0458 installed:721.3690 maf:719.8049 arai:719.8049 filter:693.7152 grease:687.1102 factory:679.6453 wiper:676.6216 ford:661.2478 toyota:617.9746 mirror:600.5085 windshield:587.1084 resistor:558.1398 acdelco:558.1398 lights:549.1611 fit:529.7131 dealer:520.8008 tourpak:519.4665 stearing:519.4665 magnaflow:519.4665 carburetors:519.4665 csf:519.4665 deflectors:519.4665 halltech:519.4665 bbr:519.4665 muffler:517.7770 detailer:513.4327 altima:513.4327 torque:504.7708 camry:454.9096 hitch:444.3786 bolts:414.9316 crv:408.3406 shield:408.0548 dealership:397.0662 dodge:380.8954 bolt:372.3771 nissan:370.5531 visor:369.2769 civic:368.8447 fuel:360.5363 cargo:358.2817 meguiar:354.8759 gasket:344.9634 installation:343.2401 chevy:341.6810 kia:338.2851 cars:327.1290 harley:326.4652 subaru:323.7051 trailer:318.4539 gas:307.4802 modular:303.8705 kensun:303.3591 deflector:303.3591 detent:303.3591 polisher:303.3591
"Baby" gate:12708.4821 seat:7249.3098 pacifiers:5526.9399 diaper:4113.0301 tub:3607.1884 crib:3490.8744 avent:3456.0498 latch:2668.0112 graco:2483.4523 nipple:2388.8316 diapers:2347.5560 medela:2315.9848 pacifier:2135.0796 playard:2120.0570 bouncer:2076.9955 straw:1988.0493 infant:1961.7914 sippy:1882.1382 soother:1842.2198 carseat:1764.2350 britax:1683.4106 bottles:1597.9326 teether:1543.9114 strollers:1524.1179 newborn:1474.9209 jenga:1385.6621 brezza:1385.6621 brica:1385.6621 bobee:1385.6621 ameda:1385.6621 swaddle:1369.7070 recline:1295.4744 chair:1200.7393 bassinet:1149.0962 monitor:1091.3569 babies:1061.3318 blanket:1058.5915 bath:1055.2642 diapering:1053.0080 prefolds:1053.0080 tray:1046.8445 prefold:1033.2287 teething:1001.6535 mam:989.9218 boppy:989.9218 daughter:974.7402 pump:929.5261 toddler:908.7740 son:870.0841 ergo:851.0698 bib:851.0698 joovey:777.9225 volo:777.9225 grobag:777.9225 bottle:764.6162 breast:751.4845 potty:748.3133 nursery:727.1362 sleepsacks:715.8444 chicco:715.8444 combi:715.8444 playtex:687.5675 carrier:679.5662 breastfeeding:675.1326 swing:629.2556 naps:598.0738 wipes:578.2804 pillow:540.6956 teethers:534.3812 swaddled:519.5183 blankets:514.7303 highchair:510.6159 months:498.1107 cup:494.3423 toys:487.0420
"Beauty" shampoo:5968.0046 lotion:5417.1701 conditioner:3649.0245 mascara:3304.2751 scent:3270.4664 acne:3135.1343 smells:2544.4499 smell:2533.4902 lashes:2493.1456 fragrance:2445.4512 perfume:2439.2265 brush:2388.6288 dry:2272.1715 serum:2205.4743 makeup:2099.3172 polish:1713.4671 cream:1686.9296 nail:1585.5937 moisturizer:1560.9668 nails:1556.3703 tanning:1539.3771 curly:1535.8988 oily:1535.4748 cologne:1489.4782 spf:1338.5140 cleanser:1310.6352 curls:1291.0115 greasy:1284.5940 clarisonic:1255.4145 eyeliner:1250.1231 face:1249.9532 dryer:1226.4872 gel:1136.0073 brushes:1108.7393 salon:1066.9712 lipstick:1050.9012 straightener:1016.6042 products:1013.8997 frizz:999.0254 ageloc:989.9267 frizzy:987.7986 bottle:955.0342 scalp:917.8645 color:910.6608 curl:837.8223 soap:825.7727 oil:752.0329 wig:748.1468 moisturizing:746.3773 redness:730.2485 concealer:724.8598 opi:719.7490 rogaine:707.8634 inis:707.8634 iron:701.5044 shampoos:683.8087 complexion:683.7911 pores:683.7911 tan:683.3615 sunscreens:669.1975 gelish:669.1975 comb:657.3268 shiny:640.2869 covergirl:631.9204 cuttery:631.9204 canker:623.8124 rollers:611.8319 curling:595.2160 eyeshadow:582.7820 eyelashes:570.1720 palette:563.5606 perfumes:552.9657 bronzer:551.2216 drying:549.3490 lips:521.3422
"Book" author:15102.6663 quot:12460.4292 characters:12174.2235 reading:11488.1156 series:10068.8584 world:6182.3614 written:6090.5577 god:6013.4929 reader:5466.0293 stories:5425.5460 history:4915.5318 chapter:4881.5264 people:4572.1058 character:4422.6053 writing:4410.1006 pages:4089.4523 interesting:3946.1378 war:3771.9400 information:3755.6349 page:3596.5154 recipes:3424.6367 authors:3046.5578 man:2872.0535 readers:2827.4746 enjoyed:2781.8848 family:2714.9019 jesus:2698.6196 plot:2644.2847 bible:2537.7861 romance:2494.8840 church:2398.3062 children:2363.2833 mystery:2202.0999 loved:2165.1501 women:2076.0446 love:2036.2745 end:2030.5134 mr:2020.9402 father:1928.0781 chapters:1922.4850 lives:1909.1250 mother:1833.3858 human:1828.8178 understand:1819.6227 young:1812.9452 fiction:1793.3004 relationship:1771.7737 things:1732.9194 novels:1731.7873 carlynn:1716.6991 text:1711.8355 study:1701.0892 christian:1674.3414 guide:1650.4953 american:1610.9133 ideas:1593.1824 questions:1579.5130 writer:1561.8439 traviss:1538.1382 irvyne:1538.1382 learn:1514.3470 heart:1510.4437 science:1496.8949 ms:1496.8003 found:1482.7187 woman:1470.6994 ending:1431.8249 child:1416.5832 events:1376.9938 examples:1353.6691 sex:1351.0046 school:1345.5646 felt:1337.7333 time:1332.8362 cheney:1330.8294
"CDs_and_Vinyl" quot:189167.8620 music:40471.3285 tracks:16443.7839 band:15284.2911 rock:13641.4113 track:13279.4941 albums:12664.4771 lyrics:11228.1563 vocals:9458.7178 listen:8376.6321 greatnas:7929.0483 sound:7587.5839 recording:7490.1491 blues:6268.4085 jazz:6093.6648 record:6012.9882 disc:5851.1229 simba:5617.5249 heard:5278.9354 voice:5114.5986 edan:4935.3151 recordings:4564.0238 bjork:4474.5491 listening:4335.3477 sounds:4130.7044 musical:3901.7248 vocal:3870.8152 singing:3731.6676 tunes:3163.8692 serkin:3153.5799 medulla:3153.5799 nilsson:3153.5799 ascap:3153.5799 isb:3153.5799 recorded:3107.6626 concert:3065.8624 bands:3060.5772 cds:3032.9850 pop:3013.6409 hear:2952.2016 solo:2895.8573 hits:2862.9260 singer:2860.5424 acoustic:2728.0125 korjus:2647.9662 lohengrin:2647.9662 alicia:2631.9716 live:2622.0383 sing:2608.4056 punk:2541.1977 release:2461.2514 melodic:2415.7646 piano:2346.7797 instrumental:2344.5686 catchy:2254.2566 melodies:2207.9028 ork:2186.5015 fan:2170.6811 orchestra:2143.7673 bass:2081.8048 chorus:2040.8747 melody:2000.2385 hop:1987.3503 metal:1981.2023 collection:1977.1648 listened:1966.6000 fans:1958.7340 artists:1958.0902 stevie:1938.9777 soundtrack:1914.9371 guitars:1880.1799 released:1858.1656 mcgann:1850.2895 numan:1838.1202 dance:1801.5611
"Cell_Phones_and_Accessorie" iphone:8557.7035 screen:6704.8018 protector:4912.3723 battery:4747.9358 charger:4742.9323 otterbox:3028.0076 charge:3009.8540 nokia:2658.4630 headset:2578.6554 cradlepoint:2370.4686 galaxy:2220.9456 bluetooth:1603.5046 charging:1522.1690 dropped:1490.6637 samsung:1460.9871 protection:1452.2540 scala:1423.8625 verizon:1371.8010 cases:1341.4764 phones:1288.2290 jawbone:1288.0121 protectors:1285.3985 ear:1203.2254 htc:1202.1741 lg:1182.8711 tekcharge:1157.1608 protects:1103.6480 cover:1060.3338 fits:1051.6138 otter:1030.8854 cell:1009.3315 buttons:979.7629 acase:949.7719 motorola:934.9623 mah:881.7537 sim:865.7108 blackberry:818.5970 droid:784.4503 stylus:755.3029 mobile:699.0540 pocket:693.3932 sprint:671.1922 bubbles:663.8495 usb:650.5389 srsx:587.4227 qcell:587.4227 fit:577.4833 clip:573.8382 headsets:567.2173 speaker:566.6701 nfc:550.5100 chargers:548.4627 protective:544.4337 rubber:539.1761 holster:516.7613 defender:515.7744 plantronics:512.1068 zagg:484.4002 charged:472.3335 kickstand:461.3434 charges:457.9177 protect:450.2548 edges:445.9592 button:436.1215 lifeproof:425.9375 buds:412.7577 device:405.9290 lumia:397.3656 protected:391.3457 bulky:382.2676 lte:377.9398 slim:376.9294 treo:376.0915 amzer:376.0915 torc:374.2938
"Clothing_Shoes_and_Jewelry" microspikes:26001.3167 yaktrax:13582.1171 shoe:10239.4152 size:7463.4210 boots:5882.8818 comfortable:5356.0613 pair:4577.9708 shirt:4547.7455 watch:4283.5279 fit:4252.2001 bra:3438.9380 dress:3272.5257 earrings:2995.8457 crampons:2471.7622 ring:2238.0165 sandals:2145.9408 wearing:2086.3896 socks:2075.6550 feet:1885.4649 bracelet:1880.0278 jeans:1862.1144 worn:1791.0491 leather:1781.7243 hillsound:1766.0946 pants:1682.4242 costume:1636.3772 watches:1570.5158 heel:1544.4836 bag:1301.5232 necklace:1292.6258 slippers:1198.0435 cute:1192.2754 sole:1183.7175 jacket:1131.9834 wore:1121.7889 toe:1110.6789 waist:1050.8152 color:1046.8003 shirts:1037.4734 sizing:1012.1310 leggings:1009.7477 wallet:935.9023 duenorth:929.4628 foot:913.5845 sandal:902.7280 boot:901.3684 fabric:888.9871 ordered:881.4465 compliments:867.7244 vest:785.6728 jewelry:779.5449 hat:760.1792 comfy:684.7544 fits:673.2279 arch:656.6624 sizes:644.5784 bras:637.0135 quality:608.6282 tight:606.1005 sweater:595.8277 skirt:591.7257 pairs:589.6260 sneakers:570.7153 chain:551.9163 soles:546.9337 material:535.4236 wears:532.7271 calves:518.7273 clasp:518.1988 warm:512.9194 slipper:506.4593 shorts:504.1000 cotton:497.5531 wrist:495.7741 nice:486.9149
"Digital_Music" fogelberg:34385.4201 quot:13168.6072 disinhairited:4658.3454 chrissie:3843.8289 music:3455.6707 santigold:3420.7280 finlandia:3420.7280 cher:3396.9013 atdi:3035.3070 larrieux:2373.8243 engelina:2373.8243 lyrics:1612.1176 chaka:1543.4161 katchen:1517.6342 ewf:1517.6342 mezzanine:1517.6342 mmw:1517.6342 gaucho:1509.6381 mayer:1213.6841 babyface:1181.8896 tori:1125.1500 listen:1123.7714 albums:1016.9860 orb:1001.0958 quik:1001.0958 whitford:852.1579 tronco:852.1579 schneiderhan:852.1579 branigan:852.1579 bts:852.1579 hhid:852.1579 bigbang:852.1579 goldsby:852.1579 amel:852.1579 intuiton:852.1579 band:830.4992 voice:809.8093 heard:792.0723 slowdive:754.7999 malkmus:754.7999 corrs:754.7999 rock:735.4842 tracks:682.7479 vocals:671.3824 spits:594.2871 track:588.1219 jazz:556.4936 mp:542.9536 catchy:536.5690 skit:505.1625 pharrell:500.5288 pretenders:500.5288 hiatt:500.5288 aic:500.5288 hynde:500.5288 singer:497.2392 toni:478.3893 broadway:476.8703 carmine:466.7542 alanis:466.7542 playlist:458.9125 leela:423.0682 vikki:423.0682 suk:423.0682 collaps:423.0682 nastradamus:423.0682 aja:423.0682 listening:418.8044 upbeat:418.0343 reissue:413.5716 sing:390.9220 recording:378.0232 jailbait:377.3951 jangling:377.3951 kaskade:377.3951
"Electronic" cable:11725.2827 tv:8999.9572 keyboard:8719.7365 usb:8288.7124 lens:7141.4117 battery:6729.3872 ipad:6601.3799 ipod:6548.3590 sound:6357.8836 headphones:6313.4725 computer:6231.3812 screen:6083.1540 card:5626.0772 speakers:5509.1804 drive:5401.4600 device:5335.1148 mouse:5088.4715 hdmi:5023.2255 gb:4670.3071 unit:4236.6074 remote:4216.1743 router:3949.3369 adapter:3946.3723 tablet:3871.6602 player:3525.0845 hd:3345.2626 wireless:3227.7302 pc:3188.6766 cables:3116.7081 sony:2898.3552 windows:2787.1570 video:2759.1257 speaker:2672.5638 canon:2669.7397 works:2646.8529 software:2600.2681 monitor:2574.9411 plug:2484.7734 asuscomm:2484.4101 port:2364.5250 audio:2197.2178 receiver:2093.6927 nikon:2063.6729 roku:2031.0057 cord:1985.8084 gps:1942.5312 antenna:1925.2320 quality:1920.1484 logitech:1880.2966 apple:1831.7432 tripod:1804.4323 modem:1699.4476 signal:1673.3111 power:1656.0222 system:1639.8436 ear:1596.7931 nemix:1584.7333 price:1565.0839 lcd:1564.7117 ram:1553.2542 cameras:1516.8355 mp:1511.8456 radio:1508.2093 setup:1506.8749 charger:1500.7328 plugged:1488.9241 drives:1486.1369 bass:1466.0302 sd:1461.0384 mount:1414.5924 gorillapod:1396.9503 mode:1395.6991 mac:1386.5732 zoom:1378.3681 garmin:1378.3534
"Grocery_and_Gourmet_Food" tea:11404.3077 chocolate:5159.1122 tofu:4601.3758 sugar:3625.8024 ghee:3067.5449 flavors:2979.2718 snack:2908.1740 gluten:2605.1043 stevia:2594.1559 matcha:2482.8876 katsuobushi:2211.0372 lycasin:2211.0372 tastes:2163.6061 butter:2111.9851 sauce:2099.8125 organic:2083.0008 delicious:2046.5451 darjeeling:2038.3053 crackers:1992.3690 chia:1954.7826 flavored:1879.5162 cocoa:1855.7797 peanut:1775.9864 tasting:1739.5444 teas:1736.6332 coconut:1727.4675 rice:1675.6022 corn:1542.7953 bionaturae:1533.7530 drink:1477.5023 spicy:1439.0607 cookies:1435.5840 sweetener:1412.9874 soup:1389.2520 cup:1330.1897 cereal:1287.2110 milk:1280.5026 tasted:1233.2469 keurig:1150.1968 salt:1099.8684 creamy:1098.3815 cinnamon:1070.3249 candy:1041.8945 flour:1026.9573 texture:1013.0391 salty:993.4140 slimtevia:979.9811 jaali:979.9811 umf:979.9811 longjing:979.9811 creamers:971.9344 chai:963.9449 seeds:961.5010 seasoning:930.7435 bitter:908.7309 oil:885.8112 honey:881.9384 coffees:874.9766 hazelnut:865.1528 roast:864.3565 ginger:864.3565 granola:858.3486 pasta:855.9348 chewy:853.8008 tasty:833.7589 popcorn:822.9279 tazo:815.5587 vanilla:815.1775 oatmeal:813.9584 eat:807.8520 msg:787.3027 noodles:787.3027 almonds:778.8675 habanero:761.8275 grocery:749.6094
